------ 3394402683 ------
IGUI_Bandits_Speech_BWOReactCrime_Female_1_11 = "哦该死! 你看到了吗?",
IGUI_Bandits_Speech_BWOReactCrime_Female_1_12 = "救命! 警察!",
IGUI_Bandits_Speech_BWOReactCrime_Female_1_13 = "哇! 等等, 伙计!",
IGUI_Bandits_Speech_BWOReactCrime_Female_1_14 = "我到底对你做了什么!",
IGUI_Bandits_Speech_BWOReactCrime_Female_1_15 = "哦我的天!",
IGUI_Bandits_Speech_BWOReactCrime_Female_1_16 = "求求你! 手下留情!",
IGUI_Bandits_Speech_BWOReactCrime_Female_1_17 = "你都做了些什么!",
IGUI_Bandits_Speech_BWOReactCrime_Female_1_18 = "有人快报警!",
IGUI_Bandits_Speech_BWOReactCrime_Female_1_19 = "快跑! 他们疯了!",
IGUI_Bandits_Speech_BWOReactCrime_Female_1_2 = "这不可能发生在现在.",
IGUI_Bandits_Speech_BWOReactCrime_Female_1_20 = "你是个怪物!",
IGUI_Bandits_Speech_BWOReactCrime_Female_1_3 = "你他妈的以为你在干什么, 混蛋?",
IGUI_Bandits_Speech_BWOReactCrime_Female_1_4 = "那家伙疯了!",
IGUI_Bandits_Speech_BWOReactCrime_Female_1_5 = "快叫911!",
IGUI_Bandits_Speech_BWOReactCrime_Female_1_6 = "快来人阻止他们!",
IGUI_Bandits_Speech_BWOReactCrime_Female_1_7 = "求求你! 我还有家人.",
IGUI_Bandits_Speech_BWOReactCrime_Female_1_8 = "求求你! 天啊! 我还有家人.",
IGUI_Bandits_Speech_BWOReactCrime_Female_1_9 = "求求你别伤害我!",
IGUI_Bandits_Speech_BWOReactCrime_Female_2_1 = "你在干什么?",
IGUI_Bandits_Speech_BWOReactCrime_Female_2_10 = "我需要帮助!",
IGUI_Bandits_Speech_BWOReactCrime_Female_2_11 = "快来人做点什么!",
IGUI_Bandits_Speech_BWOReactCrime_Female_2_12 = "警察!",
IGUI_Bandits_Speech_BWOReactCrime_Female_2_13 = "快报警!",
IGUI_Bandits_Speech_BWOReactCrime_Female_2_14 = "你为什么要这么做!",
IGUI_Bandits_Speech_BWOReactCrime_Female_2_15 = "哦该死!",
IGUI_Bandits_Speech_BWOReactCrime_Female_2_16 = "你这个罪犯!",
IGUI_Bandits_Speech_BWOReactCrime_Female_2_17 = "你都做了些什么!",
IGUI_Bandits_Speech_BWOReactCrime_Female_2_18 = "快跑! 他疯了!",
IGUI_Bandits_Speech_BWOReactCrime_Female_2_19 = "我要离开这里!",
IGUI_Bandits_Speech_BWOReactCrime_Female_2_2 = "求求你告诉我这只是个噩梦.",
IGUI_Bandits_Speech_BWOReactCrime_Female_2_20 = "你是个怪物!",
IGUI_Bandits_Speech_BWOReactCrime_Female_2_3 = "我的天!",
IGUI_Bandits_Speech_BWOReactCrime_Female_2_4 = "你疯了吗!",
IGUI_Bandits_Speech_BWOReactCrime_Female_2_5 = "快叫911!",
IGUI_Bandits_Speech_BWOReactCrime_Female_2_6 = "救命!",
IGUI_Bandits_Speech_BWOReactCrime_Female_2_7 = "求求你! 我想活下去.",
IGUI_Bandits_Speech_BWOReactCrime_Female_2_8 = "哦我的天!",
IGUI_Bandits_Speech_BWOReactCrime_Female_2_9 = "我求你了, 住手!",
IGUI_Bandits_Speech_BWOReactCrime_Female_4_1 = "你到底在干什么?",
IGUI_Bandits_Speech_BWOReactCrime_Female_4_10 = "求求你别伤害我!",
IGUI_Bandits_Speech_BWOReactCrime_Female_4_11 = "哦该死! 你看到了吗?",
IGUI_Bandits_Speech_BWOReactCrime_Female_4_12 = "救命! 警察!",
IGUI_Bandits_Speech_BWOReactCrime_Female_4_13 = "哇! 等等, 伙计!",
IGUI_Bandits_Speech_BWOReactCrime_Female_4_14 = "我到底对你做了什么!",
IGUI_Bandits_Speech_BWOReactCrime_Female_4_15 = "哦我的天!",
IGUI_Bandits_Speech_BWOReactCrime_Female_4_16 = "求求你! 手下留情!",
IGUI_Bandits_Speech_BWOReactCrime_Female_4_17 = "你都做了些什么!",
IGUI_Bandits_Speech_BWOReactCrime_Female_4_18 = "有人快报警!",
IGUI_Bandits_Speech_BWOReactCrime_Female_4_19 = "快跑! 他们疯了!",
IGUI_Bandits_Speech_BWOReactCrime_Female_4_2 = "这不可能发生在现在.",
IGUI_Bandits_Speech_BWOReactCrime_Female_4_20 = "你是个怪物!",
IGUI_Bandits_Speech_BWOReactCrime_Female_4_3 = "你他妈的以为你在干什么, 混蛋?",
IGUI_Bandits_Speech_BWOReactCrime_Female_4_4 = "那家伙疯了!",
IGUI_Bandits_Speech_BWOReactCrime_Female_4_5 = "快叫911!",
IGUI_Bandits_Speech_BWOReactCrime_Female_4_6 = "快来人阻止他们!",
IGUI_Bandits_Speech_BWOReactCrime_Female_4_7 = "求求你! 我还有家人.",
IGUI_Bandits_Speech_BWOReactCrime_Female_4_8 = "求求你! 天啊! 我还有家人.",
IGUI_Bandits_Speech_BWOReactCrime_Female_4_9 = "求求你别伤害我!",
IGUI_Bandits_Speech_BWOReactCrime_Male_1_1 = "你到底在干什么?",
IGUI_Bandits_Speech_BWOReactCrime_Male_1_10 = "求求你别伤害我!",
IGUI_Bandits_Speech_BWOReactCrime_Male_1_11 = "哦该死! 你看到了吗?",
IGUI_Bandits_Speech_BWOReactCrime_Male_1_12 = "救命! 警察!",
IGUI_Bandits_Speech_BWOReactCrime_Male_1_13 = "哇! 等等, 伙计!",
IGUI_Bandits_Speech_BWOReactCrime_Male_1_14 = "我到底对你做了什么!",
IGUI_Bandits_Speech_BWOReactCrime_Male_1_15 = "哦我的天!",
IGUI_Bandits_Speech_BWOReactCrime_Male_1_16 = "求求你! 手下留情!",
IGUI_Bandits_Speech_BWOReactCrime_Male_1_17 = "你都做了些什么!",
IGUI_Bandits_Speech_BWOReactCrime_Male_1_18 = "有人快报警!",
IGUI_Bandits_Speech_BWOReactCrime_Male_1_19 = "快跑! 他们疯了!",
IGUI_Bandits_Speech_BWOReactCrime_Male_1_2 = "这不可能发生在现在.",
IGUI_Bandits_Speech_BWOReactCrime_Male_1_20 = "你是个怪物!",
IGUI_Bandits_Speech_BWOReactCrime_Male_1_3 = "你他妈的以为你在干什么, 混蛋?",
IGUI_Bandits_Speech_BWOReactCrime_Male_1_4 = "那家伙疯了!",
IGUI_Bandits_Speech_BWOReactCrime_Male_1_5 = "快叫911!",
IGUI_Bandits_Speech_BWOReactCrime_Male_1_6 = "快来人阻止他们!",
IGUI_Bandits_Speech_BWOReactCrime_Male_1_7 = "求求你! 我还有家人.",
IGUI_Bandits_Speech_BWOReactCrime_Male_1_8 = "求求你! 天啊! 我还有家人.",
IGUI_Bandits_Speech_BWOReactCrime_Male_1_9 = "求求你别伤害我!",
IGUI_Bandits_Speech_BWOReactCrime_Male_2_1 = "快叫911!",
IGUI_Bandits_Speech_BWOReactCrime_Male_2_10 = "救命啊!",
IGUI_Bandits_Speech_BWOReactCrime_Male_2_11 = "哦我的天! 不!",
IGUI_Bandits_Speech_BWOReactCrime_Male_2_12 = "求求你!",
IGUI_Bandits_Speech_BWOReactCrime_Male_2_13 = "滚开!",
IGUI_Bandits_Speech_BWOReactCrime_Male_2_14 = "他妈的搞什么!",
IGUI_Bandits_Speech_BWOReactCrime_Male_2_15 = "到底怎么回事!",
IGUI_Bandits_Speech_BWOReactCrime_Male_2_16 = "快来人啊!",
IGUI_Bandits_Speech_BWOReactCrime_Male_2_17 = "谁来都行!",
IGUI_Bandits_Speech_BWOReactCrime_Male_2_18 = "我要离开这里!",
IGUI_Bandits_Speech_BWOReactCrime_Male_2_19 = "我要离开这里!",
IGUI_Bandits_Speech_BWOReactCrime_Male_2_2 = "快来人叫警察!",
IGUI_Bandits_Speech_BWOReactCrime_Male_2_20 = "别烦我!",
IGUI_Bandits_Speech_BWOReactCrime_Male_2_3 = "这家伙疯了!",
IGUI_Bandits_Speech_BWOReactCrime_Male_2_5 = "他们疯了!",
IGUI_Bandits_Speech_BWOReactCrime_Male_2_6 = "快来人帮忙!",
IGUI_Bandits_Speech_BWOReactCrime_Male_2_7 = "哦我的天!",
IGUI_Bandits_Speech_BWOReactCrime_Male_2_8 = "该死的!",
IGUI_Bandits_Speech_BWOReactCrime_Male_2_9 = "救命啊!",
IGUI_Bandits_Speech_BWOReactCrime_Male_3_1 = "你到底在干什么?",
IGUI_Bandits_Speech_BWOReactCrime_Male_3_10 = "求求你别伤害我!",
IGUI_Bandits_Speech_BWOReactCrime_Male_3_11 = "哦该死! 你看到了吗?",
IGUI_Bandits_Speech_BWOReactCrime_Male_3_12 = "救命! 警察!",
IGUI_Bandits_Speech_BWOReactCrime_Male_3_13 = "哇! 等等, 伙计!",
IGUI_Bandits_Speech_BWOReactCrime_Male_3_14 = "我到底对你做了什么!",
IGUI_Bandits_Speech_BWOReactCrime_Male_3_15 = "哦我的天!",
IGUI_Bandits_Speech_BWOReactCrime_Male_3_16 = "求求你! 手下留情!",
IGUI_Bandits_Speech_BWOReactCrime_Male_3_17 = "你都做了些什么!",
IGUI_Bandits_Speech_BWOReactCrime_Male_3_18 = "有人快报警!",
IGUI_Bandits_Speech_BWOReactCrime_Male_3_19 = "快跑! 他们疯了!",
IGUI_Bandits_Speech_BWOReactCrime_Male_3_2 = "这不可能发生在现在.",
IGUI_Bandits_Speech_BWOReactCrime_Male_3_20 = "你是个怪物!",
IGUI_Bandits_Speech_BWOReactCrime_Male_3_3 = "你他妈的以为你在干什么, 混蛋?",
IGUI_Bandits_Speech_BWOReactCrime_Male_3_4 = "那家伙疯了!",
IGUI_Bandits_Speech_BWOReactCrime_Male_3_5 = "快叫911!",
IGUI_Bandits_Speech_BWOReactCrime_Male_3_6 = "快来人阻止他们!",
IGUI_Bandits_Speech_BWOReactCrime_Male_3_7 = "求求你! 我还有家人.",
IGUI_Bandits_Speech_BWOReactCrime_Male_3_8 = "求求你! 天啊! 我还有家人.",
IGUI_Bandits_Speech_BWOReactCrime_Male_3_9 = "求求你别伤害我!",
IGUI_Bandits_Speech_BWOReactCrime_Male_4_1 = "快叫911!",
IGUI_Bandits_Speech_BWOReactCrime_Male_4_10 = "救命啊!",
IGUI_Bandits_Speech_BWOReactCrime_Male_4_11 = "哦我的天! 不!",
IGUI_Bandits_Speech_BWOReactCrime_Male_4_12 = "求求你!",
IGUI_Bandits_Speech_BWOReactCrime_Male_4_13 = "滚开!",
IGUI_Bandits_Speech_BWOReactCrime_Male_4_14 = "他妈的搞什么!",
IGUI_Bandits_Speech_BWOReactCrime_Male_4_15 = "到底怎么回事!",
IGUI_Bandits_Speech_BWOReactCrime_Male_4_16 = "快来人啊!",
IGUI_Bandits_Speech_BWOReactCrime_Male_4_17 = "谁来都行!",
IGUI_Bandits_Speech_BWOReactCrime_Male_4_18 = "我要离开这里!",
IGUI_Bandits_Speech_BWOReactCrime_Male_4_19 = "我要离开这里!",
IGUI_Bandits_Speech_BWOReactCrime_Male_4_2 = "快来人叫警察!",
IGUI_Bandits_Speech_BWOReactCrime_Male_4_20 = "别烦我!",
IGUI_Bandits_Speech_BWOReactCrime_Male_4_3 = "这家伙疯了!",
IGUI_Bandits_Speech_BWOReactCrime_Male_4_5 = "他们疯了!",
IGUI_Bandits_Speech_BWOReactCrime_Male_4_6 = "快来人帮忙!",
IGUI_Bandits_Speech_BWOReactCrime_Male_4_7 = "哦我的天!",
IGUI_Bandits_Speech_BWOReactCrime_Male_4_8 = "该死的!",
IGUI_Bandits_Speech_BWOReactCrime_Male_4_9 = "救命啊!",
IGUI_Bandits_Speech_ZSATMFail_Female_1_1 = "把我的钱还给我!",
IGUI_Bandits_Speech_ZSATMFail_Female_1_2 = "这破玩意儿不好使!",
IGUI_Bandits_Speech_ZSATMFail_Female_1_3 = "把我该死的钱还给我!",
IGUI_Bandits_Speech_ZSATMFail_Female_1_4 = "蠢货!",
IGUI_Bandits_Speech_ZSATMFail_Female_1_5 = "他们偷了我的钱!",
IGUI_Bandits_Speech_ZSATMFail_Female_1_6 = "我现在就需要现金!",
IGUI_Bandits_Speech_ZSATMFail_Female_2_1 = "把我的钱还给我!",
IGUI_Bandits_Speech_ZSATMFail_Female_2_2 = "这破玩意儿不好使!",
IGUI_Bandits_Speech_ZSATMFail_Female_2_3 = "把我该死的钱还给我!",
IGUI_Bandits_Speech_ZSATMFail_Female_2_4 = "蠢货!",
IGUI_Bandits_Speech_ZSATMFail_Female_2_5 = "他们偷了我的钱!",
IGUI_Bandits_Speech_ZSATMFail_Female_2_6 = "我现在就需要现金!",
IGUI_Bandits_Speech_ZSATMFail_Female_3_1 = "这台ATM机坏了!",
IGUI_Bandits_Speech_ZSATMFail_Female_3_2 = "该死的, 把我的钱给我!",
IGUI_Bandits_Speech_ZSATMFail_Female_3_3 = "妈的, 这玩意儿不好使!",
IGUI_Bandits_Speech_ZSATMFail_Female_3_4 = "该死的ATM机!",
IGUI_Bandits_Speech_ZSATMFail_Female_3_5 = "我现在身无分文了?",
IGUI_Bandits_Speech_ZSATMFail_Female_3_6 = "我现在就需要现金!",
IGUI_Bandits_Speech_ZSATMFail_Female_4_1 = "这台ATM机坏了!",
IGUI_Bandits_Speech_ZSATMFail_Female_4_2 = "该死的, 把我的钱给我!",
IGUI_Bandits_Speech_ZSATMFail_Female_4_3 = "妈的, 这玩意儿不好使!",
IGUI_Bandits_Speech_ZSATMFail_Female_4_4 = "该死的ATM机!",
IGUI_Bandits_Speech_ZSATMFail_Female_4_5 = "我现在身无分文了?",
IGUI_Bandits_Speech_ZSATMFail_Female_4_6 = "我现在就需要现金!",
IGUI_Bandits_Speech_ZSATMFail_Male_1_1 = "把我的钱给我!",
IGUI_Bandits_Speech_ZSATMFail_Male_1_2 = "这玩意儿不好使!",
IGUI_Bandits_Speech_ZSATMFail_Male_1_3 = "我现在就需要钱!",
IGUI_Bandits_Speech_ZSATMFail_Male_1_4 = "该死的银行!",
IGUI_Bandits_Speech_ZSATMFail_Male_1_5 = "他们偷了我的钱!",
IGUI_Bandits_Speech_ZSATMFail_Male_1_6 = "我现在就需要现金!",
IGUI_Bandits_Speech_ZSATMFail_Male_2_1 = "昨天还好好的!",
IGUI_Bandits_Speech_ZSATMFail_Male_2_2 = "我就知道总有一天会这样!",
IGUI_Bandits_Speech_ZSATMFail_Male_2_3 = "让我试试!",
IGUI_Bandits_Speech_ZSATMFail_Male_2_4 = "我需要付房租!",
IGUI_Bandits_Speech_ZSATMFail_Male_2_5 = "他们偷了我的钱!",
IGUI_Bandits_Speech_ZSATMFail_Male_2_6 = "我取不出我的钱!",
IGUI_Bandits_Speech_ZSATMFail_Male_3_1 = "昨天还好好的!",
IGUI_Bandits_Speech_ZSATMFail_Male_3_2 = "我就知道总有一天会这样!",
IGUI_Bandits_Speech_ZSATMFail_Male_3_3 = "让我试试!",
IGUI_Bandits_Speech_ZSATMFail_Male_3_4 = "我需要付房租!",
IGUI_Bandits_Speech_ZSATMFail_Male_3_5 = "他们偷了我的钱!",
IGUI_Bandits_Speech_ZSATMFail_Male_3_6 = "我取不出我的钱!",
IGUI_Bandits_Speech_ZSATMFail_Male_4_1 = "我要拿回我的钱!",
IGUI_Bandits_Speech_ZSATMFail_Male_4_2 = "ATM机坏了!",
IGUI_Bandits_Speech_ZSATMFail_Male_4_3 = "我现在就需要钱!",
IGUI_Bandits_Speech_ZSATMFail_Male_4_4 = "该死的银行!",
IGUI_Bandits_Speech_ZSATMFail_Male_4_5 = "他们偷了我的钱!",
IGUI_Bandits_Speech_ZSATMFail_Male_4_6 = "我现在就需要现金!",
IGUI_Bandits_Speech_ZSAdmire_Female_1_1 = "表现还不错.",
IGUI_Bandits_Speech_ZSAdmire_Female_1_2 = "有事情发生的时候感觉还不错!",
IGUI_Bandits_Speech_ZSAdmire_Female_1_3 = "我喜欢那首音乐.",
IGUI_Bandits_Speech_ZSAdmire_Female_1_4 = "有点意思!",
IGUI_Bandits_Speech_ZSAdmire_Female_1_5 = "希望能看到更多.",
IGUI_Bandits_Speech_ZSAdmire_Female_1_6 = "相当不错.",
IGUI_Bandits_Speech_ZSAdmire_Female_2_1 = "表现还不错.",
IGUI_Bandits_Speech_ZSAdmire_Female_2_2 = "有事情发生的时候感觉还不错!",
IGUI_Bandits_Speech_ZSAdmire_Female_2_3 = "我喜欢那首音乐.",
IGUI_Bandits_Speech_ZSAdmire_Female_2_4 = "有点意思!",
IGUI_Bandits_Speech_ZSAdmire_Female_2_5 = "希望能看到更多.",
IGUI_Bandits_Speech_ZSAdmire_Female_2_6 = "相当不错.",
IGUI_Bandits_Speech_ZSAdmire_Female_3_1 = "还不错.",
IGUI_Bandits_Speech_ZSAdmire_Female_3_2 = "很奇怪但我喜欢…",
IGUI_Bandits_Speech_ZSAdmire_Female_3_3 = "不是我最喜欢的音乐.",
IGUI_Bandits_Speech_ZSAdmire_Female_3_4 = "不好不坏!",
IGUI_Bandits_Speech_ZSAdmire_Female_3_5 = "我觉得我看够了.",
IGUI_Bandits_Speech_ZSAdmire_Female_3_6 = "这让我头疼.",
IGUI_Bandits_Speech_ZSAdmire_Female_4_1 = "嗯.",
IGUI_Bandits_Speech_ZSAdmire_Female_4_2 = "奇怪的音乐…",
IGUI_Bandits_Speech_ZSAdmire_Female_4_3 = "你得学学怎么演奏.",
IGUI_Bandits_Speech_ZSAdmire_Female_4_4 = "太糟糕了!",
IGUI_Bandits_Speech_ZSAdmire_Female_4_5 = "希望这很快能结束.",
IGUI_Bandits_Speech_ZSAdmire_Female_4_6 = "这让我头疼.",
IGUI_Bandits_Speech_ZSAdmire_Male_1_1 = "太酷了!",
IGUI_Bandits_Speech_ZSAdmire_Male_1_2 = "我喜欢!",
IGUI_Bandits_Speech_ZSAdmire_Male_1_3 = "这才是我要说的!",
IGUI_Bandits_Speech_ZSAdmire_Male_1_4 = "真有趣!",
IGUI_Bandits_Speech_ZSAdmire_Male_1_5 = "太棒了!",
IGUI_Bandits_Speech_ZSAdmire_Male_1_6 = "不错!",
IGUI_Bandits_Speech_ZSAdmire_Male_2_1 = "不是我喜欢的类型!",
IGUI_Bandits_Speech_ZSAdmire_Male_2_2 = "嗯…",
IGUI_Bandits_Speech_ZSAdmire_Male_2_3 = "我见过更好的表演…",
IGUI_Bandits_Speech_ZSAdmire_Male_2_4 = "说实话, 这可以更好.",
IGUI_Bandits_Speech_ZSAdmire_Male_2_5 = "不是我的风格…",
IGUI_Bandits_Speech_ZSAdmire_Male_2_6 = "我不喜欢这个.",
IGUI_Bandits_Speech_ZSAdmire_Male_3_1 = "不错!",
IGUI_Bandits_Speech_ZSAdmire_Male_3_2 = "相当不错!",
IGUI_Bandits_Speech_ZSAdmire_Male_3_3 = "我喜欢!",
IGUI_Bandits_Speech_ZSAdmire_Male_3_4 = "这很有趣!",
IGUI_Bandits_Speech_ZSAdmire_Male_3_5 = "真希望我也能这样表演!",
IGUI_Bandits_Speech_ZSAdmire_Male_3_6 = "不错!",
IGUI_Bandits_Speech_ZSAdmire_Male_4_1 = "太赞了!",
IGUI_Bandits_Speech_ZSAdmire_Male_4_2 = "我喜欢!",
IGUI_Bandits_Speech_ZSAdmire_Male_4_3 = "这才是我要说的!",
IGUI_Bandits_Speech_ZSAdmire_Male_4_4 = "真有趣!",
IGUI_Bandits_Speech_ZSAdmire_Male_4_5 = "太棒了!",
IGUI_Bandits_Speech_ZSAdmire_Male_4_6 = "不错!",
IGUI_Bandits_Speech_ZSCPRFailed_Female_1_1 = "他现在已经走了…",
IGUI_Bandits_Speech_ZSCPRFailed_Female_1_2 = "病人已经死了…",
IGUI_Bandits_Speech_ZSCPRFailed_Female_2_1 = "他现在已经走了…",
IGUI_Bandits_Speech_ZSCPRFailed_Female_2_2 = "病人已经死了…",
IGUI_Bandits_Speech_ZSCPRFailed_Female_3_1 = "我们已经无能为力了…",
IGUI_Bandits_Speech_ZSCPRFailed_Female_3_2 = "安息吧…",
IGUI_Bandits_Speech_ZSCPRFailed_Female_4_1 = "我们已经无能为力了…",
IGUI_Bandits_Speech_ZSCPRFailed_Female_4_2 = "安息吧…",
IGUI_Bandits_Speech_ZSCPRFailed_Male_1_1 = "他走了…",
IGUI_Bandits_Speech_ZSCPRFailed_Male_1_2 = "他死了…",
IGUI_Bandits_Speech_ZSCPRFailed_Male_2_1 = "我们已经无能为力了…",
IGUI_Bandits_Speech_ZSCPRFailed_Male_2_2 = "他走了…",
IGUI_Bandits_Speech_ZSCPRFailed_Male_3_1 = "没有脉搏了…",
IGUI_Bandits_Speech_ZSCPRFailed_Male_3_2 = "我想就这样了…",
IGUI_Bandits_Speech_ZSCPRFailed_Male_4_1 = "他走了…",
IGUI_Bandits_Speech_ZSCPRFailed_Male_4_2 = "他死了…",
IGUI_Bandits_Speech_ZSCorpse_Female_1_1 = "我能看到他的内脏…",
IGUI_Bandits_Speech_ZSCorpse_Female_1_2 = "到底怎么回事?",
IGUI_Bandits_Speech_ZSCorpse_Female_1_3 = "哦我的上帝!",
IGUI_Bandits_Speech_ZSCorpse_Female_1_4 = "太可怕了!",
IGUI_Bandits_Speech_ZSCorpse_Female_1_5 = "我知道还有更多这样的情况.",
IGUI_Bandits_Speech_ZSCorpse_Female_1_6 = "快来人帮忙!",
IGUI_Bandits_Speech_ZSCorpse_Female_2_1 = "我能看到他的内脏…",
IGUI_Bandits_Speech_ZSCorpse_Female_2_2 = "到底怎么回事?",
IGUI_Bandits_Speech_ZSCorpse_Female_2_3 = "哦我的上帝!",
IGUI_Bandits_Speech_ZSCorpse_Female_2_4 = "太可怕了!",
IGUI_Bandits_Speech_ZSCorpse_Female_2_5 = "我知道还有更多这样的情况.",
IGUI_Bandits_Speech_ZSCorpse_Female_2_6 = "快来人帮忙!",
IGUI_Bandits_Speech_ZSCorpse_Female_3_1 = "也许他只是睡着了?",
IGUI_Bandits_Speech_ZSCorpse_Female_3_2 = "检查一下他的脉搏!",
IGUI_Bandits_Speech_ZSCorpse_Female_3_3 = "也许他是罪有应得.",
IGUI_Bandits_Speech_ZSCorpse_Female_3_4 = "唉, 这就是肯塔基州.",
IGUI_Bandits_Speech_ZSCorpse_Female_3_5 = "这个镇子要完了.",
IGUI_Bandits_Speech_ZSCorpse_Female_3_6 = "死得太惨了…",
IGUI_Bandits_Speech_ZSCorpse_Female_4_1 = "又一个受害者",
IGUI_Bandits_Speech_ZSCorpse_Female_4_2 = "他不动了!",
IGUI_Bandits_Speech_ZSCorpse_Female_4_3 = "你还好吗?",
IGUI_Bandits_Speech_ZSCorpse_Female_4_4 = "医护人员在哪里?",
IGUI_Bandits_Speech_ZSCorpse_Female_4_5 = "这个镇子真糟糕.",
IGUI_Bandits_Speech_ZSCorpse_Female_4_6 = "我想他已经死了…",
IGUI_Bandits_Speech_ZSCorpse_Male_1_1 = "这个地方到底发生了什么?",
IGUI_Bandits_Speech_ZSCorpse_Male_1_2 = "哦我的天!",
IGUI_Bandits_Speech_ZSCorpse_Male_1_3 = "可怜的家伙!",
IGUI_Bandits_Speech_ZSCorpse_Male_1_4 = "我就知道总有一天会发生这种事",
IGUI_Bandits_Speech_ZSCorpse_Male_1_5 = "镇上还有更多伤亡者!",
IGUI_Bandits_Speech_ZSCorpse_Male_1_6 = "他还活着吗?",
IGUI_Bandits_Speech_ZSCorpse_Male_2_1 = "我的上帝!",
IGUI_Bandits_Speech_ZSCorpse_Male_2_2 = "求求你, 快来人帮忙!",
IGUI_Bandits_Speech_ZSCorpse_Male_2_3 = "这个镇子到底怎么了?",
IGUI_Bandits_Speech_ZSCorpse_Male_2_4 = "好多血…",
IGUI_Bandits_Speech_ZSCorpse_Male_2_5 = "太可怕了!",
IGUI_Bandits_Speech_ZSCorpse_Male_2_6 = "该死的…",
IGUI_Bandits_Speech_ZSCorpse_Male_3_1 = "他死了…",
IGUI_Bandits_Speech_ZSCorpse_Male_3_2 = "天啊!",
IGUI_Bandits_Speech_ZSCorpse_Male_3_3 = "他是个好人!",
IGUI_Bandits_Speech_ZSCorpse_Male_3_4 = "我觉得恶心…",
IGUI_Bandits_Speech_ZSCorpse_Male_3_5 = "到底怎么回事!",
IGUI_Bandits_Speech_ZSCorpse_Male_3_6 = "我的天!",
IGUI_Bandits_Speech_ZSCorpse_Male_4_1 = "快来人做点什么?",
IGUI_Bandits_Speech_ZSCorpse_Male_4_2 = "哦我的上帝!",
IGUI_Bandits_Speech_ZSCorpse_Male_4_3 = "可怜的家伙!",
IGUI_Bandits_Speech_ZSCorpse_Male_4_4 = "这个镇子越来越疯狂了!",
IGUI_Bandits_Speech_ZSCorpse_Male_4_5 = "到底发生了什么事?",
IGUI_Bandits_Speech_ZSCorpse_Male_4_6 = "快叫911!",
IGUI_Bandits_Speech_ZSStreetChat1_Female_1_1 = "我想士兵们会一直在这里.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_1_10 = "路障, 我也看到了.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_1_11 = "士兵们不会回答任何问题.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_1_12 = "非常奇怪.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_1_2 = "我不喜欢这些士兵.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_1_3 = "这些士兵让我很焦虑.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_1_4 = "他们全副武装.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_1_5 = "这太奇怪了. 我感到非常紧张.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_1_6 = "一定是因为外星人.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_1_7 = "我想这是某种实验.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_1_8 = "我完全同意.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_1_9 = "至少很安静.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_2_1 = "昨天晚餐我吃了一根美味的大香肠.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_2_10 = "我想我男朋友在骗我.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_2_11 = "你喜欢我的新发型吗?",
IGUI_Bandits_Speech_ZSStreetChat1_Female_2_12 = "今天我们来派对吧!",
IGUI_Bandits_Speech_ZSStreetChat1_Female_2_2 = "我敢打赌.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_2_3 = "我感到焦虑.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_2_4 = "今天我在杂货店看到很多人.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_2_5 = "非常紧张.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_2_6 = "都是政府的错. 人们投票给傻瓜.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_2_7 = "我相信你会没事的.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_2_8 = "不好说.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_2_9 = "我今晚要开个派对.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_3_1 = "我听说这个星期会很棒.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_3_10 = "我今天在报纸上读到的.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_3_11 = "真可惜.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_3_12 = "我不知道该说什么.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_3_2 = "我想有些事情即将改变.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_3_3 = "我每天都听收音机.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_3_4 = "这个镇子本该是宁静的.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_3_5 = "今天我在丈夫的衣柜里发现了帅哥照片.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_3_6 = "我有个新邻居, 他真的很性感.",
IGUI_Bandits_Speech_ZSStreetChat1_Female_3_7 = "你喜欢我的衣服吗?",
