module Base                                                                                                                                                   {
PushBackMod = 0.6,
Ranged = TRUE,
RecoilDelay = 35,
ReloadTime = 28,
RequiresEquippedBothHands = TRUE,
RunAnim = Run_Weapon2,
ShareDamage = FALSE,
ShellFallSound = M16CartridgeFall,
SoundGain = 1.5,
SoundRadius = 112,
SoundVolume = 50,
SplatBloodOnNoDeath = TRUE,
SplatNumber = 5,
SplatSize = 7,
StopPower = 365,
SubCategory = Firearm,
SwingAmountBeforeImpact = 0,
SwingAnim = Rifle,
SwingSound = PFO_F4_Hunting_Rifle_S,
SwingTime = 0.5,
ToHitModifier = 7,
TwoHandWeapon = TRUE,
UnequipSound = M16UnEquip,
UseEndurance = FALSE,
WeaponReloadType = XM2,
haveChamber = TRUE,
ManuallyRemoveSpentRounds = TRUE,
RackAfterShoot = TRUE,
WeaponSprite = PFO_F4_Hunting_Rifle,
StaticModel = PFO_F4_Hunting_Rifle,
Tags = HasMetal;Firearm,				            }


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_F4_Hunting_Rifle_Bolt                         {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = F4 Hunting Rifle Bolt,
Icon = PFO_F4_Hunting_Rifle_Bolt,
Weight = 0.2,
WeightModifier = 0.2,
HitChanceModifier = 8,
MountOn = PFO_F4_Hunting_Rifle_Wood;
PFO_F4_Hunting_Rifle,
PartType = RecoilPad,
WorldStaticModel = PFO_F4_Hunting_Rifle_Bolt,          }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_F4_Hunting_Rifle                          {
Type = WeaponPart,
DisplayName = F4 Hunting Rifle Clip,
Icon = PFO_F4_Hunting_Rifle_Mag,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_F4_Hunting_Rifle,
PartType = Clip,
WorldStaticModel = Clip_PFO_F4_Hunting_Rifle,
Tooltip = [Project Fallout: GunRunner],}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/






item PFO_357_REVOLVER_UN1
/* */                                                                                                                                     {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=17,
WeaponSprite=PFO_357_REVOLVER_UN1,
SoundVolume=25,
MinAngle=0.969,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
ProjectileCount=1,
ConditionLowerChanceOneIn=177,
Weight=2.2,
SplatNumber=5,
PushBackMod=6.7,
SubCategory=Firearm,
ConditionMax=17,
ShareDamage=FALSE,
MaxHitCount=4,
IsAimedFirearm=TRUE,
DoorDamage=77,
UseEndurance=FALSE,
SwingAnim=Rifle,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.2,
ProjectileWeightCenter = 1.1,
MinSightRange = 0,
MaxSightRange = 77,
RangeFalloff = FALSE,
/* B42 GUN STATS */
DisplayName= Lucky,
MinRange=0.61,
SwingTime=0.1,
MultipleHitConditionAffected=FALSE,
Tags = ReloadFastBullets,
SoundRadius=72,
MinDamage=2.6,
MaxDamage=7,
SplatSize=7,
KnockdownMod=7,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_Hunting_Revolver,
RunAnim=Run_Weapon2,
CriticalChance=77,
CritDmgMultiplier = 7,
AimingPerkCritModifier = 13,
AimingPerkRangeModifier = 3,
HitChance = 77,
AimingPerkHitChanceModifier = 9,
AimingPerkMinAngleModifier = 0.05,
RecoilDelay = 17,
SoundGain = 0.7,
ReloadTime = 50,
AimingTime = 17,
BreakSound = M36Break,
MetalValue = 30,
AmmoBox = AmmunitionBox_357SW_Bullet,
MaxAmmo = 6,
BringToBearSound = GSBearArms2,
SwingSound = PFO_357_REVOLVER_S,
HitSound = HuntingKnifeHit,
ClickSound = PFO_HUNTING_REVOLVER_CLK,
EquipSound = PFO_1H_EQUIP,
UnequipSound = PFO_10MM_UNEQ,
InsertAmmoSound = PFO_HUNTING_REVOLVER_R_INS,
EjectAmmoSound = PFO_357_REVOLVER_MGO,
InsertAmmoStartSound = ,
InsertAmmoStopSound = PFO_357_REVOLVER_MGI,
EjectAmmoStartSound = PFO_HUNTING_REVOLVER_RND,
EjectAmmoStopSound = PFO_357_REVOLVER_RCK,
ShellFallSound = GSbulletdrop,
MagazineType = Base.PFO_6R357CYL_Magazine,
AmmoType = Base.Cartridge_357SW_Bullet,
WeaponReloadType = revolver,
JamGunChance = 0,
haveChamber = FALSE,
ModelWeaponPart = Base.Clip_PFO_357_REVOLVER_UN1 Base.Clip_PFO_357_REVOLVER_UN1 clip,
ModelWeaponPart = Base.PFO_357_REVOLVER_Hammer Base.PFO_357_REVOLVER_Hammer BoltCycle_PFO,
ManuallyRemoveSpentRounds = TRUE,
AttachmentType = Holster,
StopPower = 77,
/* */                                                                                                                                     }




item PFO_357_REVOLVER
/* */                                                                                                                                     {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=16,
WeaponSprite=PFO_357_REVOLVER,
SoundVolume=25,
MinAngle=0.969,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
ProjectileCount=1,
ConditionLowerChanceOneIn=157,
Weight=2.2,
SplatNumber=5,
PushBackMod=6.4,
SubCategory=Firearm,
ConditionMax=13,
ShareDamage=FALSE,
MaxHitCount=4,
IsAimedFirearm=TRUE,
DoorDamage=56,
UseEndurance=FALSE,
SwingAnim=Rifle,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.2,
ProjectileWeightCenter = 1.1,
MinSightRange = 0,
MaxSightRange = 56,
RangeFalloff = FALSE,
/* B42 GUN STATS */
DisplayName= 357 Revolver,
MinRange=0.61,
SwingTime=0.1,
MultipleHitConditionAffected=FALSE,
Tags = ReloadFastBullets,
SoundRadius=74,
MinDamage=2.2,
MaxDamage=3,
SplatSize=3,
KnockdownMod=2,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_357_Revolver,
RunAnim=Run_Weapon2,
CriticalChance=40,
CritDmgMultiplier = 5,
AimingPerkCritModifier = 13,
AimingPerkRangeModifier = 3,
HitChance = 45,
AimingPerkHitChanceModifier = 9,
AimingPerkMinAngleModifier = 0.05,
RecoilDelay = 17,
SoundGain = 0.7,
ReloadTime = 50,
AimingTime = 15,
BreakSound = M36Break,
MetalValue = 30,
AmmoBox = AmmunitionBox_357SW_Bullet,
MaxAmmo = 6,
BringToBearSound = GSBearArms2,
SwingSound = PFO_357_REVOLVER_S,
HitSound = HuntingKnifeHit,
ClickSound = PFO_HUNTING_REVOLVER_CLK,
EquipSound = PFO_1H_EQUIP,
UnequipSound = PFO_10MM_UNEQ,
InsertAmmoSound = PFO_HUNTING_REVOLVER_R_INS,
EjectAmmoSound = PFO_357_REVOLVER_MGO,
InsertAmmoStartSound = ,
InsertAmmoStopSound = PFO_357_REVOLVER_MGI,
EjectAmmoStartSound = ,
EjectAmmoStopSound = PFO_357_REVOLVER_RCK,
ShellFallSound = GSbulletdrop,
MagazineType = Base.PFO_6R357CYL_Magazine,
AmmoType = Base.Cartridge_357SW_Bullet,
WeaponReloadType = revolver,
JamGunChance = 0,
haveChamber = FALSE,
ModelWeaponPart = Base.Clip_PFO_357_REVOLVER Base.Clip_PFO_357_REVOLVER clip,
ModelWeaponPart = Base.PFO_357_REVOLVER_Hammer Base.PFO_357_REVOLVER_Hammer BoltCycle_PFO,
ManuallyRemoveSpentRounds = TRUE,
AttachmentType = Holster,
StopPower = 145,
/* */                                                                                                                                     }

item PFO_6R357CYL_Magazine
/* */                                                   {
DisplayCategory = Ammo,
CanStack=FALSE,
Weight=0.1,
Type=Normal,
DisplayName=[.357] [6R] Cylinder,
Icon=PFO_Hunting_Revolver_Cyl,
AttachmentType  = MolleStorage,
MaxAmmo = 7,
AmmoType = Base.Cartridge_357SW_Bullet,
GunType = PFO_357_REVOLVER, 
/* */                                                   }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_357_REVOLVER                              {
Type = WeaponPart,
DisplayName = Hunting Revolver Cylinder,
Icon = PFO_357_Revolver_Cylinder,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_357_REVOLVER,
PartType = Clip,
WorldStaticModel = Clip_PFO_357_REVOLVER,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_357_REVOLVER_UN1                          {
Type = WeaponPart,
DisplayName = Lucky Revolver Cylinder,
Icon = PFO_357_Revolver_Cylinder,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_357_REVOLVER,
PartType = Clip,
WorldStaticModel = Clip_PFO_357_REVOLVER_UN1,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_357_REVOLVER_Hammer                            {
Type = WeaponPart,
DisplayName = .357 Revolver Hammer,
Icon = PFO_357_Revolver_Hammer,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_357_REVOLVER;
PFO_357_REVOLVER_UN1,
PartType = RecoilPad,
WorldStaticModel = PFO_357_REVOLVER_Hammer,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_357_REVOLVER					            {
mesh = weapons/firearm/PFO_357_REVOLVER|PFO_357_REV_CYL,
texture = weapons/firearm/PFO_357_Revolver,             }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_357_REVOLVER_UN1					        {
mesh = weapons/firearm/PFO_357_REVOLVER|PFO_357_REV_CYL,
texture = weapons/firearm/PFO_357_Revolver,             }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_357_REVOLVER_Hammer					        {
mesh = weapons/firearm/PFO_357_REVOLVER|PFO_357_REV_HMR,
texture = weapons/firearm/PFO_357_Revolver,             }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/















/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_10MM_SUB_MACHINEGUN_Bolt             			{
mesh = weapons/firearm/PFO_10MM_SUB_MACHINEGUN|PFO_10MM_SUB_MACHINEGUN_BOLT,
texture = weapons/firearm/PFO_10MM_SUB_MACHINEGUN,	        }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_10MM_SUB_MACHINEGUN             			{
mesh = weapons/firearm/PFO_10MM_SUB_MACHINEGUN|PFO_10MM_SUB_MACHINEGUN_MAG,
texture = weapons/firearm/PFO_10MM_SUB_MACHINEGUN_MAG,	        }


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_10MM_SUB_MACHINEGUN_Bolt                          {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = 10MM Sub Machine Gun Bolt,
Icon = PFO_MARKSMAN_CARBINE_Bolt,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = PFO_10MM_SUB_MACHINEGUN,
PartType = RecoilPad,
Tooltip = [Project Fallout: GunRunner],
WorldStaticModel = PFO_AssaultCarbine_Bolt,             }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_10MM_SUB_MACHINEGUN                          {
Type = WeaponPart,
DisplayName = 10MM Sub Machine Gun Clip,
Icon = PFO_Assault_Carbine_Mag,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_10MM_SUB_MACHINEGUN,
PartType = Clip,
WorldStaticModel = Clip_PFO_MARKSMAN_CARBINE,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/



item PFO_10MM_SUB_MACHINEGUN
/* */                                                   {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=24,
WeaponSprite=PFO_10MM_SUB_MACHINEGUN,
SoundVolume=32,
MinAngle=0.965,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.5,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.3,
ProjectileWeightCenter = 1.2,
MinSightRange = 0,
MaxSightRange = 42,
RangeFalloff = FALSE,
/* B42 GUN STATS */
ConditionLowerChanceOneIn=267,
Weight=2.8,
SplatNumber=3,
PushBackMod=1.2,
SubCategory=Firearm,
ConditionMax=17,
ShareDamage=FALSE,
MaxHitCount=2,
PiercingBullets = TRUE,
IsAimedFirearm=TRUE,
DoorDamage=25,
UseEndurance=FALSE,
SwingAnim=Rifle,
DisplayName=  10MM Submachine Gun,
MinRange=0.61,
SwingTime=0.5,
MultipleHitConditionAffected=FALSE,
BringToBearSound = GSBearArms2,
SwingSound=PFO_10MM_SUBM_S,
HitSound = HuntingKnifeHit,
ClickSound = DryF1,
SoundRadius=56,
MinDamage=2,
MaxDamage=2.3,
SplatSize=3,
KnockdownMod=4,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_Assault_Carbine,
RunAnim=Run_Weapon2,
IdleAnim=Idle_Weapon2,
CriticalChance = 37,
AimingPerkCritModifier = 5,
HitChance = 27,
AimingPerkHitChanceModifier = 7,
AimingPerkMinAngleModifier = 0.01,
AimingPerkRangeModifier = 3,
RecoilDelay = 8,
SoundGain = 1,
ReloadTime = 25,
AimingTime = 12,
RequiresEquippedBothHands = TRUE,
BreakSound = M16Break,
TwoHandWeapon = TRUE,
MetalValue = 45,
AmmoBox = AmmunitionBox_10MM,
MaxAmmo = 30,
EquipSound = GSXMequip,
UnequipSound = GSHolsterLongGun,
InsertAmmoSound = PFO_10MM_SUBM_MGI,
EjectAmmoSound = PFO_10MM_SUBM_MGO,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = ,
RackSound = PFO_10MM_SUBM_RCK,
ModelWeaponPart = Base.PFO_10MM_SUB_MACHINEGUN_Bolt Base.PFO_10MM_SUB_MACHINEGUN_Bolt BoltCycle_PFO,
ModelWeaponPart = Base.Clip_PFO_10MM_SUB_MACHINEGUN Base.Clip_PFO_10MM_SUB_MACHINEGUN clip,
MagazineType = Base.PFO_30R_10MM_Magazine,
AmmoType = Cartridge_10MM_Bullet,
WeaponReloadType = boltaction,
JamGunChance = 0.1,
AttachmentType = Rifle,
FireMode = Single,
FireModePossibilities = Single/Auto,
StopPower = 12,
Tooltip = [Project Fallout: GunRunner],
/* */                                                   }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_30R_10MM_Magazine
/* */                                                   {
DisplayCategory = Ammo,
CanStack=FALSE,
Weight=0.20,
Type=Normal,
DisplayName= [30 Round] 10MM Submachine Gun Magazine,
Icon=PFO_30R_10MM_Magazine,
MaxAmmo = 30,
WorldStaticModel = Clip_PFO_10MM_SUB_MACHINEGUN,
ClipSize = 30,
AttachmentType  = MolleStorage,
AmmoType = Base.Cartridge_10MM_Bullet,
GunType = PFO_10MM_SUB_MACHINEGUN,
/* */                                                   }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/


































/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item Clip_PFO_Varmint_Rifle	                            {
Type = WeaponPart,
DisplayName = Varmint Rifle Clip,
Icon = PFO_Varmint_Rifle_GS_Mag,
Weight = 0.01,
WeightModifier = 0.1,
MountOn = PFO_Varmint_Rifle,
PartType = Clip,
WorldStaticModel = Clip_PFO_Varmint_Rifle,
Tooltip = [Project Fallout: GunRunner],                 }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_Varmint_Rifle						    {
mesh = weapons/firearm/PFO_Varmint_Rifle|PFO_Varmint_Rifle_MAG,
texture = weapons/firearm/PFO_Varmint_Rifle,      		}

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_Varmint_Rifle_Bolt						    {
mesh = weapons/firearm/PFO_Varmint_Rifle|PFO_Varmint_Rifle_Bolt,
texture = weapons/firearm/PFO_Varmint_Rifle,      		}

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_Varmint_Rifle_Bolt                             {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = Varmint Rifle Bolt,
Icon = PFO_Varmint_Rifle_GS_Bolt,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = PFO_Varmint_Rifle,
PartType = RecoilPad,
Tooltip = [Project Fallout: GunRunner],
WorldStaticModel = PFO_Varmint_Rifle_Bolt,              }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

item PFO_Varmint_Rifle
/* */                                                                                                                                     {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=17, 
WeaponSprite=PFO_Varmint_Rifle,
SoundVolume=22,
MinAngle=0.969,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.6,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
ProjectileCount=1,
ConditionLowerChanceOneIn=112,
Weight=2,
SplatNumber=3,
PushBackMod=1.2,
MaxDamage=2,
SubCategory=Firearm,
ConditionMax=12,
ShareDamage=FALSE,
MaxHitCount=2,
IsAimedFirearm=TRUE,
DoorDamage=20,
UseEndurance=FALSE,
SwingAnim=Rifle,
DisplayName=[Varmint Rifle],
MinRange=0.61,
SwingTime=0.5,
MultipleHitConditionAffected=FALSE,
BringToBearSound = GSBearArms2,
SwingSound=PFO_Varmint_Rifle_S2,
HitSound = HuntingKnifeHit,
ClickSound = DryF1,
SoundRadius=65,
MinDamage=1.5,
SplatSize=2,
KnockdownMod=1,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_Varmint_Rifle_GS,
RunAnim=Run_Weapon2,
IdleAnim=Idle_Weapon2,
CriticalChance = 35,
CritDmgMultiplier = 4,
AimingPerkCritModifier = 22,
HitChance = 55,
AimingPerkHitChanceModifier = 22,
AimingPerkMinAngleModifier = 0.01,
AimingPerkRangeModifier = 0.4,
RecoilDelay = 22,
PiercingBullets = TRUE,
SoundGain = 1,
ReloadTime = 48,
AimingTime = 8,
RequiresEquippedBothHands = TRUE,
BreakSound  =   MSR788Break,
MetalValue = 45,
TwoHandWeapon = TRUE,
AmmoBox = AmmunitionBox_556X45N_Bullet,
MaxAmmo = 5,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.1,
ProjectileWeightCenter = 1.2,
MinSightRange = 0,
MaxSightRange = 112,
RangeFalloff = FALSE,
/* B42 GUN STATS */
EquipSound = PFO_ASSAULT_RIFLE_EQ,
UnequipSound = PFO_ASSAULT_RIFLE_UNEQ,
InsertAmmoSound = PFO_ASSAULT_RIFLE_MGI,
EjectAmmoSound = PFO_ASSAULT_RIFLE_MGO,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
MagazineType = Base.M556_R5_Magazine,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = ,
RackSound = PFO_Anti_Material_Rifle_RCK,
AmmoType = Base.Cartridge_556X45N_Bullet,
RackAfterShoot = TRUE,
JamGunChance = 1,
WeaponReloadType = XM2,
haveChamber = TRUE,
AttachmentType = Rifle,
ModelWeaponPart = Base.PFO_Varmint_Rifle_Scope Base.PFO_Varmint_Rifle_Scope Scope,
ModelWeaponPart = Base.PFO_Varmint_Rifle_Bolt Base.PFO_Varmint_Rifle_Bolt BoltCycle_PFO,
ModelWeaponPart = Base.Clip_PFO_Varmint_Rifle Base.Clip_PFO_Varmint_Rifle Clip,
StopPower = 27,
/* */                                                                                                                                     }

item M556_R5_Magazine 
/* */                                                {
DisplayCategory = Ammo,
CanStack=FALSE,
Weight=0.1,
Type=Normal,
DisplayName=[5.56] [5R] Box Magazine,
Icon=PFO_EA_LR_MAG_VARMINT,
MaxAmmo = 5,
AmmoType = Base.Cartridge_556X45N_Bullet,
AttachmentType  = MolleStorage,
GunType = PFO_Varmint_Rifle,
Tooltip = [Project Fallout: GunRunner],   
/* */                                                }

item PFO_Varmint_Rifle_UN1
/* */                                                                                                                                     {
DisplayCategory = Weapon,
ImpactSound=null,
MaxRange=112, 
WeaponSprite=PFO_Varmint_Rifle_UN1,
SoundVolume=22,
MinAngle=0.971,
Type=Weapon,
MinimumSwingTime=0.5,
ToHitModifier=1.6,
NPCSoundBoost=1,
KnockBackOnNoDeath=TRUE,
Ranged=TRUE,
SwingAmountBeforeImpact=0,
ProjectileCount=1,
ConditionLowerChanceOneIn=312,
Weight=2,
SplatNumber=3,
PushBackMod=1.2,
MaxDamage=2.1,
SubCategory=Firearm,
ConditionMax=15,
ShareDamage=FALSE,
MaxHitCount=2,
IsAimedFirearm=TRUE,
DoorDamage=20,
UseEndurance=FALSE,
SwingAnim=Rifle,
DisplayName=[The RatSlayer],
MinRange=0.61,
SwingTime=0.4,
MultipleHitConditionAffected=FALSE,
BringToBearSound = GSBearArms2,
SwingSound=PFO_VARMINT_RIFLE_UN1_S,
HitSound = HuntingKnifeHit,
ClickSound = DryF1,
SoundRadius=12,
MinDamage=1.6,
SplatSize=2,
KnockdownMod=2,
SplatBloodOnNoDeath=TRUE,
Icon=PFO_Varmint_Rifle_GS,
RunAnim=Run_Weapon2,
IdleAnim=Idle_Weapon2,
CriticalChance = 35,
CritDmgMultiplier = 4,
AimingPerkCritModifier = 17,
HitChance = 55,
AimingPerkHitChanceModifier = 15,
AimingPerkMinAngleModifier = 0.01,
AimingPerkRangeModifier = 3,
RecoilDelay = 22,
PiercingBullets = TRUE,
SoundGain = 1,
ReloadTime = 48,
AimingTime = 15,
RequiresEquippedBothHands = TRUE,
BreakSound  =   MSR788Break,
MetalValue = 45,
TwoHandWeapon = TRUE,
AmmoBox = AmmunitionBox_556X45N_Bullet,
MaxAmmo = 5,
/* B42 GUN STATS */
Tags = HasMetal;Firearm,
ProjectileCount = 1,
ProjectileSpread = 1.1,
ProjectileWeightCenter = 1.2,
MinSightRange = 0,
MaxSightRange = 165,
RangeFalloff = FALSE,
/* B42 GUN STATS */
EquipSound = PFO_ASSAULT_RIFLE_EQ,
UnequipSound = PFO_ASSAULT_RIFLE_UNEQ,
InsertAmmoSound = PFO_ASSAULT_RIFLE_MGI,
EjectAmmoSound = PFO_ASSAULT_RIFLE_MGO,
InsertAmmoStartSound = ,
InsertAmmoStopSound = ,
MagazineType = Base.M556_R5_Magazine,
EjectAmmoStartSound = ,
EjectAmmoStopSound = ,
ShellFallSound = ,
RackSound = PFO_Anti_Material_Rifle_RCK,
AmmoType = Base.Cartridge_556X45N_Bullet,
RackAfterShoot = TRUE,
JamGunChance = 1,
WeaponReloadType = XM2,
haveChamber = TRUE,
AttachmentType = Rifle,
ModelWeaponPart = Base.PFO_Varmint_Rifle_Scope Base.PFO_Varmint_Rifle_Scope Scope,
ModelWeaponPart = Base.PFO_Varmint_Rifle_UN1_Bolt Base.PFO_Varmint_Rifle_UN1_Bolt BoltCycle_PFO,
ModelWeaponPart = Base.Clip_PFO_Varmint_Rifle_UN1 Base.Clip_PFO_Varmint_Rifle_UN1 Clip,
StopPower = 27,
/* */                                                                                                                                     }

item PFO_Varmint_Rifle_Scope                         	{
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = Varmint Rifle Scope,
Icon = PFO_Varmint_Rifle_Scope,
Weight = 1,
WeightModifier = 1,
MaxRangeModifier = 65,
HitChanceModifier = 45,
AimingTimeModifier = 14,
RecoilDelayModifier = 7.0,
MinRangeModifier = 2,
MountOn = PFO_Varmint_Rifle,
PartType = Scope,
Tooltip = Tooltip_NewRedDot,
MetalValue = 15,
StaticModel = PFO_Varmint_Rifle_Scope,
Tags = optics; UseDriver,
WorldStaticModel = PFO_Varmint_Rifle_Scope,	            }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_Varmint_Rifle_Scope							{
mesh = weapons/firearm/PFO_Varmint_Rifle|PFO_Varmint_Rifle_Scope,
texture = weapons/firearm/PFO_Varmint_Rifle_Unique,	        }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_Varmint_Rifle_UN1_Bolt             			{
mesh = weapons/firearm/PFO_Varmint_Rifle|PFO_Varmint_Rifle_UN1_Bolt,
texture = weapons/firearm/PFO_Varmint_Rifle_Unique,	        }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model Clip_PFO_Varmint_Rifle_UN1             			{
mesh = weapons/firearm/PFO_Varmint_Rifle|PFO_Varmint_Rifle_UN1_Mag,
texture = weapons/firearm/PFO_Varmint_Rifle_Unique,	        }

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_Varmint_Rifle_UN1_Bolt                          {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName = The Ratslayer Bolt,
Icon = PFO_Varmint_Rifle_UN1_Bolt,
Weight = 0.1,
WeightModifier = 0.1,
HitChanceModifier = 5,
MountOn = PFO_Varmint_Rifle_UN1,
PartType = RecoilPad,
Tooltip = [Project Fallout: GunRunner],
